,k1,k10,k11,k12,k13,k17,k18,k19,k2,k3,k5,k8,modified,fixed
0,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k1,1
1,0.001,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k1,1
2,0.0016681005372000592,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k1,1
3,0.0027825594022071257,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k1,1
4,0.004641588833612777,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k1,1
5,0.007742636826811269,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k1,1
6,0.01291549665014884,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k1,1
7,0.021544346900318832,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k1,1
8,0.03593813663804626,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k1,1
9,0.05994842503189409,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k1,1
10,0.1,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k1,1
11,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k1,1
12,0.001,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k1,1
13,0.0016681005372000592,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k1,1
14,0.0027825594022071257,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k1,1
15,0.004641588833612777,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k1,1
16,0.007742636826811269,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k1,1
17,0.01291549665014884,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k1,1
18,0.021544346900318832,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k1,1
19,0.03593813663804626,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k1,1
20,0.05994842503189409,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k1,1
21,0.1,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k1,1
22,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k1,1
23,0.001,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k1,1
24,0.0016681005372000592,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k1,1
25,0.0027825594022071257,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k1,1
26,0.004641588833612777,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k1,1
27,0.007742636826811269,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k1,1
28,0.01291549665014884,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k1,1
29,0.021544346900318832,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k1,1
30,0.03593813663804626,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k1,1
31,0.05994842503189409,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k1,0
32,0.1,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k1,1
33,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k1,2
34,0.001,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k1,1
35,0.0016681005372000592,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k1,1
36,0.0027825594022071257,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k1,1
37,0.004641588833612777,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k1,1
38,0.007742636826811269,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k1,1
39,0.01291549665014884,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k1,3
40,0.021544346900318832,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k1,3
41,0.03593813663804626,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k1,3
42,0.05994842503189409,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k1,3
43,0.1,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k1,3
44,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k1,3
45,0.001,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k1,1
46,0.0016681005372000592,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k1,0
47,0.0027825594022071257,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k1,1
48,0.004641588833612777,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k1,1
49,0.007742636826811269,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k1,1
50,0.01291549665014884,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k1,3
51,0.021544346900318832,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k1,3
52,0.03593813663804626,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k1,3
53,0.05994842503189409,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k1,3
54,0.1,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k1,3
55,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k2,1
56,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,0.1,0.01,1.0,1.0,k2,1
57,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,0.16681005372000587,0.01,1.0,1.0,k2,1
58,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,0.2782559402207124,0.01,1.0,1.0,k2,1
59,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,0.46415888336127786,0.01,1.0,1.0,k2,1
60,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,0.774263682681127,0.01,1.0,1.0,k2,1
61,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.291549665014884,0.01,1.0,1.0,k2,1
62,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,2.1544346900318834,0.01,1.0,1.0,k2,1
63,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,3.593813663804626,0.01,1.0,1.0,k2,1
64,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,5.994842503189409,0.01,1.0,1.0,k2,1
65,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,10.0,0.01,1.0,1.0,k2,1
66,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k2,1
67,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,0.1,0.01,1.0,1.0,k2,1
68,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,0.16681005372000587,0.01,1.0,1.0,k2,1
69,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,0.2782559402207124,0.01,1.0,1.0,k2,1
70,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,0.46415888336127786,0.01,1.0,1.0,k2,1
71,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,0.774263682681127,0.01,1.0,1.0,k2,1
72,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.291549665014884,0.01,1.0,1.0,k2,1
73,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,2.1544346900318834,0.01,1.0,1.0,k2,1
74,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,3.593813663804626,0.01,1.0,1.0,k2,1
75,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,5.994842503189409,0.01,1.0,1.0,k2,1
76,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,10.0,0.01,1.0,1.0,k2,1
77,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k2,1
78,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,0.1,0.01,1.0,1.0,k2,1
79,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,0.16681005372000587,0.01,1.0,1.0,k2,1
80,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,0.2782559402207124,0.01,1.0,1.0,k2,1
81,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,0.46415888336127786,0.01,1.0,1.0,k2,1
82,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,0.774263682681127,0.01,1.0,1.0,k2,1
83,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.291549665014884,0.01,1.0,1.0,k2,1
84,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,2.1544346900318834,0.01,1.0,1.0,k2,1
85,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,3.593813663804626,0.01,1.0,1.0,k2,1
86,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,5.994842503189409,0.01,1.0,1.0,k2,1
87,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,10.0,0.01,1.0,1.0,k2,1
88,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k2,3
89,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,0.1,0.01,1.0,1.0,k2,3
90,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,0.16681005372000587,0.01,1.0,1.0,k2,3
91,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,0.2782559402207124,0.01,1.0,1.0,k2,3
92,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,0.46415888336127786,0.01,1.0,1.0,k2,3
93,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,0.774263682681127,0.01,1.0,1.0,k2,3
94,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.291549665014884,0.01,1.0,1.0,k2,3
95,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,2.1544346900318834,0.01,1.0,1.0,k2,3
96,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,3.593813663804626,0.01,1.0,1.0,k2,1
97,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,5.994842503189409,0.01,1.0,1.0,k2,0
98,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,10.0,0.01,1.0,1.0,k2,1
99,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k2,3
100,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,0.1,0.01,1.0,1.0,k2,3
101,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,0.16681005372000587,0.01,1.0,1.0,k2,3
102,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,0.2782559402207124,0.01,1.0,1.0,k2,3
103,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,0.46415888336127786,0.01,1.0,1.0,k2,3
104,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,0.774263682681127,0.01,1.0,1.0,k2,3
105,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.291549665014884,0.01,1.0,1.0,k2,3
106,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,2.1544346900318834,0.01,1.0,1.0,k2,1
107,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,3.593813663804626,0.01,1.0,1.0,k2,1
108,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,5.994842503189409,0.01,1.0,1.0,k2,1
109,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,10.0,0.01,1.0,1.0,k2,1
110,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k3,1
111,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.001,1.0,1.0,k3,1
112,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.0016681005372000592,1.0,1.0,k3,1
113,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.0027825594022071257,1.0,1.0,k3,1
114,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.004641588833612777,1.0,1.0,k3,1
115,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.007742636826811269,1.0,1.0,k3,1
116,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01291549665014884,1.0,1.0,k3,1
117,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.021544346900318832,1.0,1.0,k3,1
118,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.03593813663804626,1.0,1.0,k3,1
119,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.05994842503189409,1.0,1.0,k3,1
120,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.1,1.0,1.0,k3,1
121,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k3,1
122,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.001,1.0,1.0,k3,1
123,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.0016681005372000592,1.0,1.0,k3,1
124,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.0027825594022071257,1.0,1.0,k3,1
125,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.004641588833612777,1.0,1.0,k3,1
126,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.007742636826811269,1.0,1.0,k3,1
127,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01291549665014884,1.0,1.0,k3,1
128,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.021544346900318832,1.0,1.0,k3,1
129,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.03593813663804626,1.0,1.0,k3,1
130,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.05994842503189409,1.0,1.0,k3,1
131,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.1,1.0,1.0,k3,1
132,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k3,1
133,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.001,1.0,1.0,k3,1
134,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.0016681005372000592,1.0,1.0,k3,1
135,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.0027825594022071257,1.0,1.0,k3,1
136,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.004641588833612777,1.0,1.0,k3,1
137,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.007742636826811269,1.0,1.0,k3,1
138,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01291549665014884,1.0,1.0,k3,3
139,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.021544346900318832,1.0,1.0,k3,1
140,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.03593813663804626,1.0,1.0,k3,1
141,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.05994842503189409,1.0,1.0,k3,1
142,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.1,1.0,1.0,k3,1
143,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k3,3
144,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.001,1.0,1.0,k3,1
145,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.0016681005372000592,1.0,1.0,k3,1
146,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.0027825594022071257,1.0,1.0,k3,1
147,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.004641588833612777,1.0,1.0,k3,1
148,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.007742636826811269,1.0,1.0,k3,1
149,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01291549665014884,1.0,1.0,k3,3
150,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.021544346900318832,1.0,1.0,k3,1
151,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.03593813663804626,1.0,1.0,k3,1
152,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.05994842503189409,1.0,1.0,k3,1
153,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.1,1.0,1.0,k3,1
154,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k3,3
155,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.001,1.0,1.0,k3,1
156,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.0016681005372000592,1.0,1.0,k3,1
157,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.0027825594022071257,1.0,1.0,k3,1
158,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.004641588833612777,1.0,1.0,k3,1
159,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.007742636826811269,1.0,1.0,k3,1
160,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01291549665014884,1.0,1.0,k3,3
161,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.021544346900318832,1.0,1.0,k3,1
162,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.03593813663804626,1.0,1.0,k3,1
163,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.05994842503189409,1.0,1.0,k3,1
164,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.1,1.0,1.0,k3,1
165,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k5,1
166,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,0.1,1.0,k5,1
167,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,0.16681005372000587,1.0,k5,1
168,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,0.2782559402207124,1.0,k5,1
169,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,0.46415888336127786,1.0,k5,1
170,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,0.774263682681127,1.0,k5,1
171,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.291549665014884,1.0,k5,1
172,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,2.1544346900318834,1.0,k5,1
173,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,3.593813663804626,1.0,k5,1
174,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,5.994842503189409,1.0,k5,1
175,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,10.0,1.0,k5,1
176,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k5,1
177,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,0.1,1.0,k5,1
178,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,0.16681005372000587,1.0,k5,1
179,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,0.2782559402207124,1.0,k5,1
180,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,0.46415888336127786,1.0,k5,1
181,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,0.774263682681127,1.0,k5,1
182,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.291549665014884,1.0,k5,1
183,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,2.1544346900318834,1.0,k5,1
184,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,3.593813663804626,1.0,k5,1
185,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,5.994842503189409,1.0,k5,1
186,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,10.0,1.0,k5,1
187,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k5,1
188,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,0.1,1.0,k5,1
189,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,0.16681005372000587,1.0,k5,1
190,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,0.2782559402207124,1.0,k5,1
191,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,0.46415888336127786,1.0,k5,1
192,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,0.774263682681127,1.0,k5,1
193,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.291549665014884,1.0,k5,1
194,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,2.1544346900318834,1.0,k5,1
195,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,3.593813663804626,1.0,k5,1
196,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,5.994842503189409,1.0,k5,1
197,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,10.0,1.0,k5,1
198,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k5,3
199,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,0.1,1.0,k5,3
200,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,0.16681005372000587,1.0,k5,3
201,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,0.2782559402207124,1.0,k5,3
