,k1,k10,k11,k12,k13,k17,k18,k19,k2,k3,k5,k8,modified,Path,fixed
121,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0121/,1
122,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.001,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0122/,1
123,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.0016681005372000592,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0123/,1
124,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.0027825594022071257,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0124/,1
125,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.004641588833612777,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0125/,1
126,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.007742636826811269,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0126/,1
127,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01291549665014884,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0127/,1
128,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.021544346900318832,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0128/,1
129,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.03593813663804626,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0129/,1
130,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.05994842503189409,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0130/,1
131,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.1,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0131/,1
132,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0132/,1
133,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.001,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0133/,1
134,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.0016681005372000592,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0134/,1
135,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.0027825594022071257,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0135/,1
136,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.004641588833612777,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0136/,1
137,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.007742636826811269,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0137/,1
138,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01291549665014884,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0138/,3
139,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.021544346900318832,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0139/,1
140,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.03593813663804626,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0140/,1
141,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.05994842503189409,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0141/,1
142,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.1,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0142/,1
143,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0143/,3
144,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.001,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0144/,1
145,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.0016681005372000592,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0145/,1
146,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.0027825594022071257,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0146/,1
147,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.004641588833612777,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0147/,1
148,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.007742636826811269,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0148/,1
149,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01291549665014884,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0149/,3
150,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.021544346900318832,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0150/,1
151,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.03593813663804626,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0151/,1
152,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.05994842503189409,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0152/,1
153,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.1,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0153/,1
154,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0154/,3
155,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.001,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0155/,1
156,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.0016681005372000592,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0156/,1
157,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.0027825594022071257,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0157/,1
158,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.004641588833612777,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0158/,1
159,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.007742636826811269,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0159/,1
160,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01291549665014884,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0160/,3
161,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.021544346900318832,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0161/,1
162,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.03593813663804626,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0162/,1
163,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.05994842503189409,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0163/,1
164,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.1,1.0,1.0,k3,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0164/,1
165,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0165/,1
166,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,0.1,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0166/,1
167,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,0.16681005372000587,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0167/,1
168,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,0.2782559402207124,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0168/,1
169,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,0.46415888336127786,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0169/,1
170,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,0.774263682681127,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0170/,1
171,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.291549665014884,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0171/,1
172,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,2.1544346900318834,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0172/,1
173,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,3.593813663804626,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0173/,1
174,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,5.994842503189409,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0174/,1
175,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,10.0,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0175/,1
176,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0176/,1
177,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,0.1,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0177/,1
178,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,0.16681005372000587,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0178/,1
179,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,0.2782559402207124,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0179/,1
180,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,0.46415888336127786,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0180/,1
181,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,0.774263682681127,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0181/,1
182,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.291549665014884,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0182/,1
183,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,2.1544346900318834,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0183/,1
184,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,3.593813663804626,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0184/,1
185,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,5.994842503189409,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0185/,1
186,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,10.0,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0186/,1
187,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0187/,1
188,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,0.1,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0188/,1
189,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,0.16681005372000587,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0189/,1
190,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,0.2782559402207124,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0190/,1
191,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,0.46415888336127786,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0191/,1
192,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,0.774263682681127,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0192/,1
193,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.291549665014884,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0193/,1
194,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,2.1544346900318834,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0194/,1
195,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,3.593813663804626,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0195/,1
196,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,5.994842503189409,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0196/,1
197,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,10.0,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0197/,1
198,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0198/,3
199,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,0.1,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0199/,3
200,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,0.16681005372000587,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0200/,3
201,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,0.2782559402207124,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0201/,3
202,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,0.46415888336127786,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0202/,3
203,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,0.774263682681127,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0203/,3
204,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.291549665014884,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0204/,3
205,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,2.1544346900318834,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0205/,1
206,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,3.593813663804626,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0206/,1
207,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,5.994842503189409,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0207/,1
208,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,10.0,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0208/,1
209,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0209/,3
210,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,0.1,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0210/,3
211,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,0.16681005372000587,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0211/,3
212,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,0.2782559402207124,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0212/,3
213,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,0.46415888336127786,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0213/,2
214,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,0.774263682681127,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0214/,3
215,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.291549665014884,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0215/,3
216,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,2.1544346900318834,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0216/,3
217,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,3.593813663804626,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0217/,3
218,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,5.994842503189409,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0218/,1
219,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,10.0,1.0,k5,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0219/,1
220,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0220/,1
221,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,0.1,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0221/,3
222,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,0.16681005372000587,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0222/,1
223,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,0.2782559402207124,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0223/,1
224,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,0.46415888336127786,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0224/,1
225,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,0.774263682681127,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0225/,1
226,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.291549665014884,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0226/,1
227,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,2.1544346900318834,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0227/,1
228,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,3.593813663804626,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0228/,1
229,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,5.994842503189409,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0229/,1
230,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,10.0,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0230/,1
231,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0231/,1
232,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,0.1,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0232/,3
233,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,0.16681005372000587,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0233/,3
234,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,0.2782559402207124,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0234/,3
235,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,0.46415888336127786,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0235/,1
236,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,0.774263682681127,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0236/,1
237,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.291549665014884,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0237/,1
238,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,2.1544346900318834,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0238/,1
239,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,3.593813663804626,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0239/,1
240,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,5.994842503189409,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0240/,1
241,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,10.0,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0241/,0
