,k1,k10,k11,k12,k13,k17,k18,k19,k2,k3,k5,k8,modified,Path,fixed
242,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0242/,1
243,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,0.1,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0243/,3
244,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,0.16681005372000587,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0244/,3
245,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,0.2782559402207124,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0245/,3
246,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,0.46415888336127786,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0246/,3
247,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,0.774263682681127,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0247/,1
248,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.291549665014884,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0248/,1
249,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,2.1544346900318834,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0249/,1
250,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,3.593813663804626,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0250/,1
251,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,5.994842503189409,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0251/,1
252,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,10.0,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0252/,1
253,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0253/,3
254,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,0.1,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0254/,3
255,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,0.16681005372000587,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0255/,3
256,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,0.2782559402207124,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0256/,3
257,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,0.46415888336127786,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0257/,3
258,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,0.774263682681127,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0258/,3
259,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.291549665014884,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0259/,1
260,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,2.1544346900318834,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0260/,1
261,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,3.593813663804626,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0261/,1
262,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,5.994842503189409,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0262/,1
263,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,10.0,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0263/,1
264,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0264/,3
265,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,0.1,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0265/,3
266,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,0.16681005372000587,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0266/,3
267,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,0.2782559402207124,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0267/,3
268,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,0.46415888336127786,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0268/,3
269,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,0.774263682681127,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0269/,3
270,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.291549665014884,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0270/,3
271,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,2.1544346900318834,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0271/,1
272,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,3.593813663804626,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0272/,1
273,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,5.994842503189409,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0273/,1
274,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,10.0,k8,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0274/,1
275,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0275/,1
276,0.02,0.1,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0276/,1
277,0.02,0.16681005372000587,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0277/,1
278,0.02,0.2782559402207124,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0278/,1
279,0.02,0.46415888336127786,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0279/,1
280,0.02,0.774263682681127,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0280/,1
281,0.02,1.291549665014884,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0281/,1
282,0.02,2.1544346900318834,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0282/,1
283,0.02,3.593813663804626,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0283/,1
284,0.02,5.994842503189409,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0284/,1
285,0.02,10.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0285/,1
286,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0286/,1
287,0.02,0.1,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0287/,1
288,0.02,0.16681005372000587,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0288/,3
289,0.02,0.2782559402207124,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0289/,1
290,0.02,0.46415888336127786,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0290/,1
291,0.02,0.774263682681127,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0291/,1
292,0.02,1.291549665014884,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0292/,1
293,0.02,2.1544346900318834,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0293/,1
294,0.02,3.593813663804626,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0294/,1
295,0.02,5.994842503189409,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0295/,1
296,0.02,10.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0296/,1
297,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0297/,1
298,0.02,0.1,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0298/,1
299,0.02,0.16681005372000587,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0299/,1
300,0.02,0.2782559402207124,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0300/,3
301,0.02,0.46415888336127786,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0301/,1
302,0.02,0.774263682681127,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0302/,1
303,0.02,1.291549665014884,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0303/,1
304,0.02,2.1544346900318834,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0304/,1
305,0.02,3.593813663804626,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0305/,1
306,0.02,5.994842503189409,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0306/,1
307,0.02,10.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0307/,1
308,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0308/,3
309,0.02,0.1,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0309/,1
310,0.02,0.16681005372000587,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0310/,1
311,0.02,0.2782559402207124,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0311/,3
312,0.02,0.46415888336127786,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0312/,0
313,0.02,0.774263682681127,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0313/,3
314,0.02,1.291549665014884,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0314/,3
315,0.02,2.1544346900318834,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0315/,1
316,0.02,3.593813663804626,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0316/,1
317,0.02,5.994842503189409,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0317/,1
318,0.02,10.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0318/,1
319,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0319/,3
320,0.02,0.1,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0320/,1
321,0.02,0.16681005372000587,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0321/,1
322,0.02,0.2782559402207124,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0322/,3
323,0.02,0.46415888336127786,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0323/,3
324,0.02,0.774263682681127,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0324/,3
325,0.02,1.291549665014884,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0325/,3
326,0.02,2.1544346900318834,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0326/,3
327,0.02,3.593813663804626,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0327/,1
328,0.02,5.994842503189409,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0328/,3
329,0.02,10.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k10,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0329/,2
330,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0330/,1
331,0.02,1.0,0.001,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0331/,1
332,0.02,1.0,0.0016681005372000592,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0332/,1
333,0.02,1.0,0.0027825594022071257,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0333/,1
334,0.02,1.0,0.004641588833612777,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0334/,1
335,0.02,1.0,0.007742636826811269,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0335/,1
336,0.02,1.0,0.01291549665014884,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0336/,1
337,0.02,1.0,0.021544346900318832,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0337/,1
338,0.02,1.0,0.03593813663804626,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0338/,1
339,0.02,1.0,0.05994842503189409,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0339/,1
340,0.02,1.0,0.1,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0340/,1
341,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0341/,1
342,0.02,1.0,0.001,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0342/,1
343,0.02,1.0,0.0016681005372000592,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0343/,1
344,0.02,1.0,0.0027825594022071257,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0344/,1
345,0.02,1.0,0.004641588833612777,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0345/,1
346,0.02,1.0,0.007742636826811269,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0346/,1
347,0.02,1.0,0.01291549665014884,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0347/,1
348,0.02,1.0,0.021544346900318832,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0348/,1
349,0.02,1.0,0.03593813663804626,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0349/,1
350,0.02,1.0,0.05994842503189409,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0350/,1
351,0.02,1.0,0.1,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0351/,1
352,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0352/,1
353,0.02,1.0,0.001,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0353/,1
354,0.02,1.0,0.0016681005372000592,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0354/,1
355,0.02,1.0,0.0027825594022071257,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0355/,1
356,0.02,1.0,0.004641588833612777,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0356/,1
357,0.02,1.0,0.007742636826811269,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0357/,1
358,0.02,1.0,0.01291549665014884,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0358/,1
359,0.02,1.0,0.021544346900318832,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0359/,1
360,0.02,1.0,0.03593813663804626,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0360/,1
361,0.02,1.0,0.05994842503189409,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0361/,1
