,k1,k10,k11,k12,k13,k17,k18,k19,k2,k3,k5,k8,modified,Path,fixed
362,0.02,1.0,0.1,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0362/,1
363,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0363/,3
364,0.02,1.0,0.001,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0364/,3
365,0.02,1.0,0.0016681005372000592,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0365/,3
366,0.02,1.0,0.0027825594022071257,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0366/,3
367,0.02,1.0,0.004641588833612777,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0367/,3
368,0.02,1.0,0.007742636826811269,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0368/,0
369,0.02,1.0,0.01291549665014884,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0369/,3
370,0.02,1.0,0.021544346900318832,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0370/,3
371,0.02,1.0,0.03593813663804626,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0371/,3
372,0.02,1.0,0.05994842503189409,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0372/,3
373,0.02,1.0,0.1,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0373/,3
374,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0374/,3
375,0.02,1.0,0.001,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0375/,3
376,0.02,1.0,0.0016681005372000592,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0376/,2
377,0.02,1.0,0.0027825594022071257,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0377/,3
378,0.02,1.0,0.004641588833612777,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0378/,3
379,0.02,1.0,0.007742636826811269,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0379/,3
380,0.02,1.0,0.01291549665014884,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0380/,3
381,0.02,1.0,0.021544346900318832,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0381/,3
382,0.02,1.0,0.03593813663804626,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0382/,3
383,0.02,1.0,0.05994842503189409,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0383/,3
384,0.02,1.0,0.1,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k11,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0384/,3
385,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0385/,1
386,0.02,1.0,0.01,0.001,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0386/,1
387,0.02,1.0,0.01,0.0016681005372000592,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0387/,1
388,0.02,1.0,0.01,0.0027825594022071257,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0388/,1
389,0.02,1.0,0.01,0.004641588833612777,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0389/,1
390,0.02,1.0,0.01,0.007742636826811269,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0390/,1
391,0.02,1.0,0.01,0.01291549665014884,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0391/,1
392,0.02,1.0,0.01,0.021544346900318832,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0392/,1
393,0.02,1.0,0.01,0.03593813663804626,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0393/,1
394,0.02,1.0,0.01,0.05994842503189409,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0394/,1
395,0.02,1.0,0.01,0.1,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0395/,1
396,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0396/,1
397,0.02,1.0,0.01,0.001,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0397/,1
398,0.02,1.0,0.01,0.0016681005372000592,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0398/,1
399,0.02,1.0,0.01,0.0027825594022071257,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0399/,1
400,0.02,1.0,0.01,0.004641588833612777,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0400/,1
401,0.02,1.0,0.01,0.007742636826811269,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0401/,1
402,0.02,1.0,0.01,0.01291549665014884,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0402/,1
403,0.02,1.0,0.01,0.021544346900318832,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0403/,1
404,0.02,1.0,0.01,0.03593813663804626,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0404/,1
405,0.02,1.0,0.01,0.05994842503189409,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0405/,1
406,0.02,1.0,0.01,0.1,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0406/,1
407,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0407/,1
408,0.02,1.0,0.01,0.001,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0408/,1
409,0.02,1.0,0.01,0.0016681005372000592,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0409/,1
410,0.02,1.0,0.01,0.0027825594022071257,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0410/,1
411,0.02,1.0,0.01,0.004641588833612777,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0411/,1
412,0.02,1.0,0.01,0.007742636826811269,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0412/,3
413,0.02,1.0,0.01,0.01291549665014884,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0413/,1
414,0.02,1.0,0.01,0.021544346900318832,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0414/,1
415,0.02,1.0,0.01,0.03593813663804626,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0415/,1
416,0.02,1.0,0.01,0.05994842503189409,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0416/,1
417,0.02,1.0,0.01,0.1,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0417/,1
418,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0418/,3
419,0.02,1.0,0.01,0.001,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0419/,1
420,0.02,1.0,0.01,0.0016681005372000592,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0420/,1
421,0.02,1.0,0.01,0.0027825594022071257,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0421/,1
422,0.02,1.0,0.01,0.004641588833612777,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0422/,1
423,0.02,1.0,0.01,0.007742636826811269,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0423/,3
424,0.02,1.0,0.01,0.01291549665014884,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0424/,1
425,0.02,1.0,0.01,0.021544346900318832,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0425/,1
426,0.02,1.0,0.01,0.03593813663804626,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0426/,1
427,0.02,1.0,0.01,0.05994842503189409,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0427/,1
428,0.02,1.0,0.01,0.1,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0428/,1
429,0.02,1.0,0.01,0.01,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0429/,3
430,0.02,1.0,0.01,0.001,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0430/,1
431,0.02,1.0,0.01,0.0016681005372000592,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0431/,1
432,0.02,1.0,0.01,0.0027825594022071257,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0432/,1
433,0.02,1.0,0.01,0.004641588833612777,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0433/,1
434,0.02,1.0,0.01,0.007742636826811269,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0434/,3
435,0.02,1.0,0.01,0.01291549665014884,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0435/,1
436,0.02,1.0,0.01,0.021544346900318832,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0436/,1
437,0.02,1.0,0.01,0.03593813663804626,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0437/,1
438,0.02,1.0,0.01,0.05994842503189409,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0438/,1
439,0.02,1.0,0.01,0.1,1.0,100.0,50.0,500.0,1.0,0.01,1.0,1.0,k12,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0439/,1
440,0.02,1.0,0.01,0.01,1.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0440/,1
441,0.02,1.0,0.01,0.01,0.1,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0441/,1
442,0.02,1.0,0.01,0.01,0.16681005372000587,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0442/,1
443,0.02,1.0,0.01,0.01,0.2782559402207124,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0443/,1
444,0.02,1.0,0.01,0.01,0.46415888336127786,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0444/,1
445,0.02,1.0,0.01,0.01,0.774263682681127,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0445/,1
446,0.02,1.0,0.01,0.01,1.291549665014884,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0446/,1
447,0.02,1.0,0.01,0.01,2.1544346900318834,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0447/,1
448,0.02,1.0,0.01,0.01,3.593813663804626,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0448/,1
449,0.02,1.0,0.01,0.01,5.994842503189409,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0449/,1
450,0.02,1.0,0.01,0.01,10.0,100.0,50.0,200.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0450/,1
451,0.02,1.0,0.01,0.01,1.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0451/,1
452,0.02,1.0,0.01,0.01,0.1,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0452/,1
453,0.02,1.0,0.01,0.01,0.16681005372000587,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0453/,1
454,0.02,1.0,0.01,0.01,0.2782559402207124,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0454/,1
455,0.02,1.0,0.01,0.01,0.46415888336127786,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0455/,1
456,0.02,1.0,0.01,0.01,0.774263682681127,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0456/,1
457,0.02,1.0,0.01,0.01,1.291549665014884,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0457/,1
458,0.02,1.0,0.01,0.01,2.1544346900318834,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0458/,1
459,0.02,1.0,0.01,0.01,3.593813663804626,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0459/,1
460,0.02,1.0,0.01,0.01,5.994842503189409,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0460/,1
461,0.02,1.0,0.01,0.01,10.0,100.0,50.0,275.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0461/,1
462,0.02,1.0,0.01,0.01,1.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0462/,1
463,0.02,1.0,0.01,0.01,0.1,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0463/,1
464,0.02,1.0,0.01,0.01,0.16681005372000587,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0464/,1
465,0.02,1.0,0.01,0.01,0.2782559402207124,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0465/,1
466,0.02,1.0,0.01,0.01,0.46415888336127786,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0466/,1
467,0.02,1.0,0.01,0.01,0.774263682681127,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0467/,1
468,0.02,1.0,0.01,0.01,1.291549665014884,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0468/,1
469,0.02,1.0,0.01,0.01,2.1544346900318834,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0469/,1
470,0.02,1.0,0.01,0.01,3.593813663804626,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0470/,1
471,0.02,1.0,0.01,0.01,5.994842503189409,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0471/,1
472,0.02,1.0,0.01,0.01,10.0,100.0,50.0,350.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0472/,1
473,0.02,1.0,0.01,0.01,1.0,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0473/,3
474,0.02,1.0,0.01,0.01,0.1,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0474/,1
475,0.02,1.0,0.01,0.01,0.16681005372000587,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0475/,1
476,0.02,1.0,0.01,0.01,0.2782559402207124,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0476/,1
477,0.02,1.0,0.01,0.01,0.46415888336127786,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0477/,1
478,0.02,1.0,0.01,0.01,0.774263682681127,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0478/,1
479,0.02,1.0,0.01,0.01,1.291549665014884,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0479/,3
480,0.02,1.0,0.01,0.01,2.1544346900318834,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0480/,1
481,0.02,1.0,0.01,0.01,3.593813663804626,100.0,50.0,425.0,1.0,0.01,1.0,1.0,k13,/Users/cthoyt/dev/notebooks/bit/ms/optimization/input0481/,1
