,id,label,parent_label,description,smirks
125,RXNO:0000247,ring-opening metathesis polymerisation,polymerisation reaction,"A joining reaction in which two carbon-carbon double bonds are redistributed among two fragments, i.e. two alkenes. It is typically catalysed by a metal carbenoid, and proceeds via two four-membered intermediates (metallacyclobutanes). The reaction is driven by release of ring strain in the cycloalkene.",
126,RXNO:0000260,"[1,2]-Wittig rearrangement",Wittig rearrangement,"A base-mediated 1,2-sigmatropic rearrangement of an ether to give an alcohol.",
127,RXNO:0000031,Baeyer-Villiger oxidation,molecular skeleton insertion reaction,"A reaction of a ketone to give an ester, in which an alkyl, benzyl or phenyl group migrates from one of the alpha-carbon centres to an adjacent oxygen, displacing an oxygen-based leaving group; the result is a formal insertion of an oxygen atom. The reaction also works with aldehydes, giving the corresponding carboxylic acid. The term ""Baeyer-Villiger rearrangement"" may occasionally be used in a mechanistic sense to refer specificially to the actual rearrangement step.",[C:1][C:2](=O)[C:3]>>[C:1]O[C:2](=O)[C:3]
128,RXNO:0000350,alkyne reduction to alkane,hydrogenation,A hydrogenation reaction where an alkyne is reduced to an alkane.,
129,RXNO:0000229,Ferrier rearrangement,rearrangement step,The rearrangement of an O-alkenyl acetal to give the corresponding beta-alkoxy carbonyl compound.,
130,RXNO:0000534,Bradsher cyclisation,fused-ring-system formation,Diels-Alder reaction of a dienophile with a cationic aromatic azadiene to yield a bridged-ring system.,
131,RXNO:0000356,Jones oxidation,alcohol oxidation,An oxidation reaction where an alcohol is oxidized to the corresponding carbonyl compound by a dichromate ion.,
132,RXNO:0000459,acetoacetic ester synthesis,molecular skeleton joining reaction,A carbon-carbon coupling reaction between a beta-ketoester and an alkyl halide to yield an alpha-alkylated ester.,"C[C:2](=O)[C:1][C:3](=O)OC.[C:4][F,Cl,Br,I]>>C[C:2](=O)[C:1]([C:4])[C:3](=O)OC"
133,RXNO:0000064,Fischer indole synthesis,indole synthesis,Reaction of an aldehyde or ketone with a phenylhydrazine to give an indole.,
134,RXNO:0000099,Eglinton reaction,carbon-carbon homocoupling reaction,A coupling reaction between two molecules of a terminal alkyne using stoichiometric Cu(II) salts.,
135,RXNO:0000090,Williamson ether synthesis,substitution step,The reaction between an alkyl halide or alkyl sulfate and a metal alkoxide to give an ether.,
136,RXNO:0000376,Eschweiler-Clarke methylation,N-methylation,N-methylation of a primary or secondary amine with formic acid and formaldehyde to yield a tertiary amine.,
137,RXNO:0000038,Clemmensen reduction,functional group reduction,A functional group reduction where an aldehyde or ketone carbonyl group is reduced to a methylene with zinc-mercury amalgam and hydrochloric acid.,[C:1]=O.[Zn].[Hg].[Cl]>>[C:1]
138,RXNO:0000188,Zimmermann reaction,carbon-carbon coupling reaction,The reaction between a methylene ketone and a polynitro aromatic compound.,
139,RXNO:0000542,nickel-catalysed Kumada coupling,Kumada coupling,A cross-coupling reaction between a Grignard reagent and an activated (aryl or vinyl) halide or triflate. The reaction is catalysed by a nickel catalyst.,
140,RXNO:0000306,intramolecular Heck reaction,ring formation reaction step,"A carbon-carbon coupling reaction where an organohalide or triflate couples to an alkene in the same molecule, catalysed by palladium.",
141,RXNO:0000500,Bénary reaction,molecular skeleton joining reaction,"Reaction of a beta-aminovinylketone with a Grignard reagent to yield a substituted alpha,beta-unsaturated carbonyl compound.",
142,RXNO:0000156,Lossen rearrangement,rearrangement step,The derivatisation (for example with tosyl chloride) and subsequent rearrangement of a hydroxamic acid to give an isocyanate.,
143,RXNO:0000163,Paal-Knorr thiophene synthesis,Paal-Knorr synthesis,"The cyclisation of a 1,4-dicarbonyl compound with phosphorus pentasulfide to give a thiophene.",O=[C:1]-[C:2]-[C:3]-[C:4]=O.S=P13SP2(=S)SP(=S)(S1)SP(=S)(S2)S3>>s1[c:1][c:2][c:3][c:4]1
144,RXNO:0000389,Seyferth-Gilbert ketone homologation,molecular skeleton insertion reaction,Reaction of a ketone with a dimethyl diazomethyl phosphonate under basic conditions to yield a terminal alkyne.,
145,RXNO:0000472,Amadori rearrangement,rearrangement step,Rearrangement of an aldose N-glycoside to a ketose N-glycoside by acid or base catalysis.,
146,RXNO:0000525,Castro-Stephens coupling,palladium-catalysed carbon-carbon coupling reaction,Palladium-catalysed coupling of copper(I) acetylides with aryl halides to yield arylacetylenes.,
147,RXNO:0000448,molecular chain lengthening objective,molecular skeleton joining objective,A molecular skeleton joining adjective that is satisfied by a chain part of a molecular skeleton being lengthened.,
148,RXNO:0000296,hydrostannylation,hydrometallation,"The reaction of a organotin hydride with an alkene or alkyne, to give an intermediate tin species that can give various products after work-up.",
149,RXNO:0000549,Sarett secondary alcohol oxidation,secondary alcohol oxidation to ketone,Oxidation of a secondary alcohol with a pyridine-chromium trioxide complex to yield a ketone.,
150,RXNO:0000337,nitro reduction to amine,reduction,A reduction reaction where a nitro group is reduced to an amino group.,[N:1](=O)O>>[N&X3;H2:1]
151,RXNO:0000179,"Elbs persulfate oxidation, phenol variant",aromatic substitution step,The oxidation of a phenol to give a (predominantly para) diphenol using potassium persulfate.,
152,RXNO:0000334,Sandmeyer pseudohalogenation,Sandmeyer reaction,An aromatic substitution reaction where an aryl diazonium salt reacts with a copper(II) pseudohalide to form an aromatic pseudohalide.,
153,RXNO:0000049,intramolecular Prins reaction,ring formation reaction step,"A reaction between formaldehyde and an alkene to give a 1,3-dioxane, catalysed by acid.",
154,RXNO:0000275,Stork-Crabtree hydrogenation,addition reaction step,"A hydrogenation in which a metal-ligating group distant from the reacting alkene directs the attack of hydrogen, giving preferentially one stereoisomer of the product.",
155,RXNO:0000403,Pinner triazine synthesis,triazine synthesis,"Reaction of aryl amidines or halogenated aliphatics amidines with phosgene to yield a 2-hydroxy-4,6-diaryl-s-triazine with loss of ammonia.",
156,RXNO:0000519,Bernthsen acridine synthesis,acridine synthesis,Reaction of a diarylamine in an organic acid or anhydride in the presence of zinc chloride to yield a 9-substituted acridine.,
157,RXNO:0000133,Cativa process,molecular skeleton joining reaction,"The reaction of formaldehyde with methanol to form acetic acid, catalysed by an iridium complex.",
158,RXNO:0000178,Kharasch-Sosnovsky reaction,substitution step,The allylic oxidation of an alkene with a peroxy ester or a peroxide to give the corresponding allylic alcohol derivative. The catalyst is a copper compound.,
159,RXNO:0000248,Carroll rearrangement,rearrangement step,"An adaptation of the Claisen rearrangement that transforms a beta-keto allyl ester into a gamma,delta-allyl ketone. It uses base and high temperature or milder conditions with a ruthenium or palladium complex as catalyst.",
160,RXNO:0000338,amide reduction to amine,functional group modification,A reduction process where an amide is transformed into an amine.,
161,RXNO:0000524,Camps quinoline synthesis,quinoline synthesis,Cyclisation of an o-acylaminoacetophenone in alcoholic sodium hydroxide to form a substituted hydroxyquinoline.,
162,RXNO:0000531,Boord olefin synthesis,olefination,Etherification of an aldehyde followed by bromination and reaction with a Grignard reagent followed by treatment with zinc to eliminate the halogen and alkoxy groups to produce an olefin.,
163,RXNO:0000074,Wurtz reaction,carbon-carbon homocoupling reaction,A carbon-carbon homocoupling reaction of two molecules of an alkyl halide with sodium to give a symmetrical product.,
164,RXNO:0000213,"Sakurai reaction, enone",Sakurai reaction,"A carbon-carbon coupling reaction in which an enone reacts with allyltrimethylsilane to form a delta,epsilon-unsaturated carbonyl compound.",
165,RXNO:0000408,Appel chlorination,Appel halogenation,Conversion of an alcohol to an alkyl chloride with triphenylphosphine and tetrachloromethane.,
166,RXNO:0000328,silyl protection,hydroxyl group protection,A hydroxyl group protection where the hydroxyl oxygen atom is protected by formation of a silyl ether.,
167,RXNO:0000256,Dess-Martin oxidation,alcohol oxidation,The oxidation of a primary alcohol to an aldehyde or a secondary alcohol to a ketone using the Dess-Martin periodinane.,
168,RXNO:0000060,Arbuzov reaction,substitution step,The alkylation of a trialkyl phosphite with an alkyl halide or acyl halide to give an alkyl phosphonate.,
169,RXNO:0000201,Steglich rearrangement,rearrangement step,The rearrangement of an oxazolyl carbonate to a C-carboxyazlactone.,
170,RXNO:0000420,Kröhnke pyridine synthesis,pyridine synthesis,"Condensation of a 1,5-diketone with ammonium acetate in acetic acid to form a pyridine.",
171,RXNO:0000083,Paternò–Büchi reaction,oxacycle synthesis,A photochemical cycloaddition between an aldehyde or ketone and an alkene to give an oxetane.,[C:1]=[O:2].[C:3]=[C:4]>>[C:1]1[O:2][C:3][C:4]1
172,RXNO:0000289,Woehler reaction,functional group modification,"The formation of urea from ammonium cyanate. Ammonium cyanate is unstable, and so is formed in situ from either (a) cyanic acid and ammonia, (b) a metal cyanate and an ammonium salt, or (c) a metal cyanate and ammonia.",
173,RXNO:0000265,aza-Wittig reaction,carbonyl compound to imine conversion,Reaction of a carbonyl compound with a phosphazene to give an imine.,
174,RXNO:0000512,Smith indole synthesis,indole synthesis,Reaction of a N-(2-alkylphenyl)-trimethylsilylamine with two equivalents of organolithium and an ester or carboxylic acid to form an indole.,
175,RXNO:0000264,aza-Baylis-Hillman reaction,Baylis-Hillman reaction,A carbon-carbon coupling of an imine to an activated alkene in the presence of a nucleophilic base to give an allylic amine.,
176,RXNO:0000412,Newman-Kwart rearrangement,functional group modification,Rearrangement of an O-aryl thiocarbamate to an S-aryl thiocarbamate by migration of the aryl group.,
177,RXNO:0000307,Mori-Ban indole synthesis,indole synthesis,"An intramolecular Heck reaction of an ortho-halo-aniline with an alkene, catalysed by palladium.",
178,RXNO:0000432,tert-butyl protection,carboxylic acid protection,A carboxy group protection where the product is a tert-butyl ester.,
179,RXNO:0000550,Collins oxidation,functional group oxidation,Oxidation of a primary alcohol with a pyridine-chromium trioxide complex in dichloromethane to yield an aldehyde.,
180,RXNO:0000062,Skraup reaction,quinoline synthesis,A condensation between an aromatic amine and glycerol to give a quinoline.,
181,RXNO:0000198,2-aza-Cope rearrangement,aza-Cope rearrangement,"The rearrangement of a 2-aza-1,5-hexadiene to form an imine.",
182,RXNO:0000088,Negishi coupling,carbon-carbon coupling reaction,A carbon-carbon coupling reaction between an organohalide or organotriflate and an organozinc compound. The reaction is catalysed by palladium or nickel.,
183,RXNO:0000024,Heck reaction,palladium-catalysed carbon-carbon coupling reaction,"A carbon-carbon coupling reaction where an organohalide or triflate couples to a terminal olefin to produce an internal olefin, catalysed by palladium. It is stereospecific.",
184,RXNO:0000452,ketone Sakurai reaction,"Sakurai reaction, aldehyde or ketone",A carbon-carbon coupling reaction in which a ketone reacts with allyltrimethylsilane to form a homoallylic alcohol.,
185,RXNO:0000482,Schmittel cyclisation,ring formation reaction step,"Cyclization of a enynyl allene to yield a 1-methyl-5-methylenecyclopenta-1,3-diene biradical with radical centres on the methyl group and methylene group.",
186,RXNO:0000225,Wohl-Ziegler bromination,functional group addition step,"The allylic or benzylic bromination of hydrocarbons using an N-bromoimide and a radical initiator, to give an allylic or benzylic bromide.",
187,RXNO:0000103,Gabriel synthesis,substitution step,"The reaction of primary alkyl halides with sodium or potassium phthalimide, followed by hydrolysis, to give the corresponding primary amine.",
188,RXNO:0000302,thermal hydrosilylation,hydrosilylation,"The thermally induced addition of a hydrosilane across the double bond of an alkene or alkyne to give a more substituted silane, usually applied to cases where the hydrosilane is part of a silicon surface.",
189,RXNO:0000473,Arens-van Dorp synthesis,molecular skeleton joining reaction,Reaction of a ketone with ethoxyacetylene to form an alkoxyethynyl alcohol.,
190,RXNO:0000351,aryl reduction to cycloalkyl,hydrogenation,A hydrogenation reaction where an aryl ring is reduced to a cycloalkyl ring.,
191,RXNO:0000069,Dimroth rearrangement,ring rearrangement,A rearrangement of a heterocyclic compound in which endocyclic and exocyclic heteroatoms swap places.,
192,RXNO:0000489,functional group addition objective,functional modification objective,A functional modification objective that is satisfied by a reaction in which a covalent bond is formed between the molecular skeleton and a functional group and where the skeletal bond order is unchanged.,
193,RXNO:0000244,Passerini reaction,molecular skeleton joining reaction,"The reaction between an isonitrile, a carboxylic acid and aldehyde or ketone to give an alpha-acyloxy amide.",
194,RXNO:0000072,Reimer-Tiemann reaction,carbon-carbon coupling reaction,"A formylation reaction between an aromatic compound (for example, phenol, pyrrole or indole) and chloroform (for example, to form an ortho-formyl phenol).",
195,RXNO:0000098,Glaser coupling,carbon-carbon homocoupling reaction,A coupling reaction between two molecules of a terminal alkyne catalysed by Cu(I) salts.,
196,RXNO:0000106,Hunsdiecker reaction,end-of-chain chain shortening,The decarboxylation of silver carboxylates with halogens to give organic halides.,
197,RXNO:0000165,Schotten-Baumann reaction,substitution step,"The coupling of an alcohol or amine with an acyl chloride to give an ester or amide. A two-phase solvent system is often used, to enable the acid generated during the reaction to be neutralised by the aqueous base, while the starting materials and products remain in the organic phase.","[C:1][N,O].[C:2](=[O:3])Cl>>[O:3]=[C:2]O[C:1]"
198,RXNO:0000109,Pfitzinger reaction,ring expansion,The reaction between isatin and an alpha-methylene carbonyl compound to give a substituted quinoline-4-carboxylic acid.,
199,RXNO:0000361,Pinner reaction,functional group modification,A functional group modification where a nitrile reacts with an alcohol under acid catalysis to form an amidine or ester.,
200,RXNO:0000553,Leuckart ketone reaction,Leuckart reaction,Reductive amination of a ketone with ammonium formate or formamide to form an amine.,
201,RXNO:0000327,benzylamine deprotection,amino group deprotection,An amino group deprotection reaction where a benzylamine group is removed by hydrogenation.,
202,RXNO:0000510,Benkeser reduction,addition reaction step,Addition of hydrogen atoms to unsaturated rings by means of alkali metals in low-molecular weight amines.,
203,RXNO:0000232,Petasis reaction,functional group modification,The alkylation of an amine with a boronic acid and an aldehyde to give a substituted amine.,
204,RXNO:0000386,Wallach degradation,ring contraction,Favorskii rearrangement of a cyclic alpha-dibromoketone followed by decarboxylation to yield a ring-contracted cyclic ketone.,
205,RXNO:0000162,Paal-Knorr furan synthesis,Paal-Knorr synthesis,"The cyclisation of a 1,4-dicarbonyl compound with an acid catalyst to give a furan.",O=[C:1]-[C:2]-[C:3]-[C:4]=O>>o1[c:1][c:2][c:3][c:4]1
206,RXNO:0000252,Cadogan carbazole synthesis,carbazole synthesis,The reduction of a 2-nitrobiaryl compound to give a carbazole.,
207,RXNO:0000065,Dieckmann cyclisation,deethanolative condensation,An intramolecular cyclisation of a diester to give a cyclic beta-ketoester.,
208,RXNO:0000059,Pictet-Spengler reaction,fused-ring-system formation,A condensation-cyclisation of a beta-phenethylamine with an aldehyde to give a tetrahydroisoquinoline.,
209,RXNO:0000172,"Schmidt rearrangement, tertiary alcohol",molecular skeleton insertion reaction,The reaction of a tertiary alcohol with hydrazoic acid with rearrangement to form an imide.,
210,RXNO:0000345,heteroaryl N-alkylation,N-alkylation,An N-alkylation reaction where the reactive centre is an azacycle ring nitrogen.,
211,RXNO:0000082,Goldberg reaction,aromatic substitution step,A coupling reaction in which an acetanilide is coupled to an aryl halide to give an N-acetyl diaryl amine in the presence of a copper compound.,
212,RXNO:0000171,"Schmidt rearrangement, ketone",molecular skeleton insertion reaction,The reaction of a ketone with hydrazoic acid with the insertion of an NH group between the carbonyl carbon and one of the R groups to form an amide.,
213,RXNO:0000148,Claisen rearrangement,"[3,3]-sigmatropic rearrangement","The [3,3]-sigmatropic rearrangement of an allyl vinyl ether to give a gamma,delta-unsaturated carbonyl compound.",
214,RXNO:0000548,Sarett primary alcohol oxidation,Sarett oxidation,Oxidation of a primary alcohol with a pyridine-chromium trioxide complex to yield an aldehyde.,
215,RXNO:0000461,intermolecular acyloin condensation,acyloin condensation,A reductive coupling reaction between two ester groups in different molecules to give an acyloin (an alpha-hydroxyketone).,
216,RXNO:0000189,Neber rearrangement,rearrangement step,The rearrangement of the sulfonic ester of a ketoxime in base to give an alpha-amino ketone.,
217,RXNO:0000340,amide N-alkylation,N-alkylation,An N-alkylation where the reactive centre is an amide nitrogen.,
218,RXNO:0000549,Sarett secondary alcohol oxidation,Sarett oxidation,Oxidation of a secondary alcohol with a pyridine-chromium trioxide complex to yield a ketone.,
219,RXNO:0000043,Claisen condensation,molecular skeleton joining reaction,A carbon-carbon coupling reaction of an ester and a carbonyl compound to form a beta-keto ester.,
220,RXNO:0000124,Bamford-Stevens reaction,molecular skeleton elimination reaction,The reaction of a tosylhydrazone of an aldehyde or ketone with a strong base to give an olefin.,
221,RXNO:0000341,aniline N-alkylation,N-alkylation,An N-alkylation where the reactive centre is an aniline nitrogen.,
222,RXNO:0000460,intramolecular acyloin condensation,ring formation reaction step,A reductive coupling reaction between two ester groups in the same molecule to give an acyloin (an alpha-hydroxyketone).,
223,RXNO:0000209,Nazarov cyclisation,ring formation reaction step,The acid-catalysed cyclisation of a divinylketone to give a cyclopentenone.,
224,RXNO:0000527,Chichibabin reaction,substitution step,Reaction of an azacycle with an alkali-metal amide to yield an aminated azacycle.,
225,RXNO:0000529,Bogert-Cook synthesis,fused-ring-system formation,Condensation of beta-phenylethylmagnesium bromide with a cyclohexanone followed by cyclisation and dehydration in concentrated sulfuric acid to yield an octahydrophenanthrene.,
226,RXNO:0000043,Claisen condensation,deethanolative condensation,A carbon-carbon coupling reaction of an ester and a carbonyl compound to form a beta-keto ester.,
227,RXNO:0000050,pinacol rearrangement,rearrangement step,"A rearrangement of a 1,2-diol to give a carbonyl compound, catalysed by acid.",
228,RXNO:0000378,intramolecular Scholl reaction,molecular skeleton joining reaction,Scholl reaction within a single molecule to form a larger ring system.,
229,RXNO:0000147,Emde degradation,cleaving reaction,"A reduction of a quaternary ammonium salt containing at least one unsaturated substituent, to give a tertiary amine.",
230,RXNO:0000081,Ullmann condensation,aromatic substitution step,A coupling reaction in which a phenol is coupled to an aryl halide to give a diaryl ether in the presence of a copper compound.,
231,RXNO:0000445,ortho-Fries rearrangement,Fries rearrangement,Rearrangement of the acyl group in a phenolate ester to the ortho-position.,
232,RXNO:0000504,bicyclic Boulton-Katritzky rearrangement,Boulton-Katritzky rearrangement,Rearrangement of a mancude bicyclo[4.3.0] compound with an unsaturated two-heavy-atom substituent on the six-membered ring alpha to the bridgehead to form a new mancude bicyclo[4.3.0] compound where the five-membered ring has been formed from the two-heavy-atom substituent and the original five-membered ring has been broken.,
233,RXNO:0000356,Jones oxidation,functional group oxidation,An oxidation reaction where an alcohol is oxidized to the corresponding carbonyl compound by a dichromate ion.,
234,RXNO:0000466,polymerisation objective,molecular skeleton joining objective,A molecular transformation objective that is satisfied by a reaction in which a large number of monomers react together to product a polymer consisting of repeating units.,
235,RXNO:0000429,pivaloyl deprotection,hydroxy group deprotection,A hydroxy group deprotection where a pivalate group is removed in acid or base conditions.,
236,RXNO:0000065,Dieckmann cyclisation,ring formation reaction step,An intramolecular cyclisation of a diester to give a cyclic beta-ketoester.,
237,RXNO:0000284,ring-opening metathesis,ring breaking,"A ring-breaking reaction in which two carbon-carbon double bonds are redistributed among two fragments, i.e. an alkene and a cycloalkene. It is typically catalysed by a metal carbenoid, and proceeds via two four-membered intermediates (metallacyclobutanes). The reaction is driven by release of ring strain in the cycloalkene.",
238,RXNO:0000134,Barton-McCombie deoxygenation,functional group reduction,The deoxygenation of an alcohol to the corresponding alkane using a thiochloroformate. It proceeds by a radical mechanism.,
239,RXNO:0000414,haloethanoate ester-aldehyde Darzens reaction,chain lengthening,A coupling of an aldehyde with an alpha-haloethanoate ester to form the next homologous aldehyde.,
240,RXNO:0000467,Algar-Flynn-Oyamada reaction,fused-ring-system formation,A fused-ring-system formation reaction where a flavonol is produced by oxidation of a chalcone with alkaline hydrogen peroxide.,
241,RXNO:0000268,Hantzsch pyridine synthesis,azacycle synthesis,"A ring-forming reaction between two equivalents of a beta-ketoester, an aldehyde and ammonia (or an ammonium salt), to give a dihydropyridine. The dihydropyridine can be oxidised to a pyridine using an oxidising agent.",
242,RXNO:0000368,Crabbé homologation,alkene oxidation,"Oxidation of an alkene to an allene by heating with formaldehyde, an amine and an inorganic salt.",[C:1]=[C:2].[C:3]=O>>[C:1]=[C:2]=[C:3]
243,RXNO:0000121,aza-Payne rearrangement,ring rearrangement,"A base-catalysed isomerisation of a 2,3-epoxyamine to form a hydroxy aziridine, with inversion of configuration at C2.",
244,RXNO:0000530,Bohn-Schmidt reaction,functional group addition step,Reaction of a hydroxylated anthraquinone with fuming sulfuric acid or sulfuric acid in boric acid in the presence of a mercury or selenium catalyst to form a more hydroxylated anthraquinone.,
245,RXNO:0000498,Béchamp reduction,functional group reduction,Reduction of an aromatic nitro compound to the corresponding arene by iron in some form in aqueous acid.,
246,RXNO:0000539,Cope elimination,molecular skeleton elimination reaction,Elimination of a hydroxylamine from an amine oxide by pyrolysis to yield an olefin.,
247,RXNO:0000447,Duff reaction,carbon-carbon coupling reaction,Formylation of a phenol or aromatic amine with hexamethylenetetramine in acidic conditions.,
248,RXNO:0000079,Boc protection,amino group protection,A protection reaction in which an amine is converted into a tert-butoxycarbonyl compound.,
249,RXNO:0000035,Stille coupling,molecular skeleton joining reaction,A carbon-carbon coupling reaction where a stannane reacts with an organohalide or organotriflate.,"[Sn][C:1].[C:2][Cl,Br,I:3]>>[C:1][C:2].[Sn][*:3]"
250,RXNO:0000274,retro-aldol addition,cleaving reaction,"The reverse of an aldol addition, in which a beta-hydroxy ketone fragments to form a carbonyl compound and the enolate of an alpha-acidic carbonyl compound.",
