,id,label,parent_label,description,smirks
251,RXNO:0000095,Fischer-Hepp rearrangement,rearrangement step,The rearrangement of an aromatic nitrosamine to a para-nitrosoaniline.,
252,RXNO:0000174,Sommelet-Hauser rearrangement,rearrangement step,"The [2,3]-sigmatropic rearrangement of a benzyl quaternary ammonium salt to form an aniline.",
253,RXNO:0000241,nitro-Michael reaction,Michael addition,"A conjugate addition reaction where a carbon nucleophile adds to an alpha,beta-unsaturated nitro compound.",
254,RXNO:0000243,"Noyori asymmetric hydrogenation, carbonyl",functional group reduction,The homogeneous asymmetric catalytic hydrogenation of a carbonyl bond using a ruthenium(II) BINAP catalyst.,
255,RXNO:0000312,Clauson-Kaas reaction,pyrrole synthesis,"A ring rearrangement reaction where an amine reacts with a 2,5-dialkoxytetrahydrofuran to give a pyrrole.",
256,RXNO:0000230,aza-Ferrier rearrangement,rearrangement step,The rearrangement of an O-alkenyl hemiaminal ether to give the corresponding beta-amino carbonyl compound.,
257,RXNO:0000308,Yamaguchi lactonisation,Yamaguchi esterification,"The intramolecular esterification of a carboxylic acid group with an alcohol group using 2,4,6-trichlorobenzoyl chloride (Yamaguchi reagent) - an intramolecular Yamaguchi esterification.",
258,RXNO:0000556,Corey-Fuchs terminal dibromoolefination,olefination,Reaction of an aldehyde with tetrabromomethane and triphenylphosphine to yield a terminal dibromoolefin.,
259,RXNO:0000236,Biginelli reaction,ring formation reaction step,"A three-component coupling of a beta-keto ester, an aldehyde and urea to give a 3,4-dihydropyrimidinone.",
260,RXNO:0000282,enyne metathesis,multiple-bond metathesis,"A joining reaction in which a carbon-carbon double bond and a carbon-carbon triple bond are redistributed among two fragments, i.e. an alkene and an alkyne. It is typically catalysed by a metal carbenoid, and proceeds via two four-membered intermediates (metallacyclobutenes). As a low-MW alkene is not released, the reaction is usually driven by formation of a ring.",
261,RXNO:0000132,Monsanto process,molecular skeleton joining reaction,"The reaction of formaldehyde with methanol to form acetic acid, catalysed by a rhodium complex.",
262,RXNO:0000378,intramolecular Scholl reaction,Scholl reaction,Scholl reaction within a single molecule to form a larger ring system.,
263,RXNO:0000399,Phillips benzimidazole synthesis,benzimidazole synthesis,Reaction of an ortho-diaminobenzene with a carboxylic acid under heat to yield a benzimidazole.,
264,RXNO:0000404,oxa-Pictet-Spengler reaction,oxacycle synthesis,"Cyclisation-condensation of a beta-arylethanol with an aldehyde to yield an ortho-,peri-fused aryl-oxacycle.",
265,RXNO:0000154,Swern oxidation,functional group oxidation,The oxidation of a primary alcohol or secondary alcohol to an aldehyde or ketone respectively. Does not work with allylic or benzylic alcohols.,
266,RXNO:0000092,aza-Diels-Alder reaction,hetero-Diels-Alder reaction,A Diels-Alder reaction between a diene and an imine or an azadiene and an alkene to give a six-membered nitrogen-containing ring compound.,
267,RXNO:0000234,aza-Achmatowicz rearrangement,ring rearrangement,A rearrangement of a furfuryl amine derivative to a tetrahydropyridinone.,
268,RXNO:0000183,Perkow reaction,molecular skeleton joining reaction,The reaction between an alpha-halocarbonyl compound and a trialkyl phosphite to give an enol phosphate.,
269,RXNO:0000358,N-acylation to urea,N-acylation,An acylation reaction where a nitrogen atom is acylated to form a urea.,
270,RXNO:0000413,Zincke nitration,nitration,Substitution of phenol ortho- or para-bromo or iodo groups by a nitro group on treatment with nitrous acid or a nitrite in acetic acid.,
271,RXNO:0000104,Ing-Manske procedure,substitution step,"The reaction of primary alkyl halides with sodium or potassium phthalimide, followed by treatment with hydrazine, to give the corresponding primary amine.",
272,RXNO:0000541,palladium-catalysed Kumada coupling,palladium-catalysed carbon-carbon coupling reaction,A cross-coupling reaction between a Grignard reagent and an activated (aryl or vinyl) halide or triflate. The reaction is catalysed by a palladium catalyst.,
273,RXNO:0000184,Pfitzner-Moffatt oxidation,functional group oxidation,"The oxidation of a primary or secondary alcohol to the corresponding aldehyde or ketone respectively using dimethyl sulfoxide, 1,3-dicyclohexylcarbodiimide and acid. The reaction proceeds via an alkoxysulfonium ylide.",
274,RXNO:0000057,Horner reaction,olefination,A joining reaction between a phosphine oxide and a carbonyl compound to give an olefin.,
275,RXNO:0000235,aza-Henry reaction,carbon-carbon coupling reaction,A carbon-carbon coupling reaction between a nitroalkane and an imine to give a beta-amino nitroalkane.,
276,RXNO:0000456,addition objective,functional modification objective,"A functional modification objective that is satisfied by a reaction in which two or more groups of atoms are added to the molecule, resulting in a change of skeletal bond order.",
277,RXNO:0000249,Bose-Mitsunobu reaction,Mitsunobu reaction,"A Mitsunobu reaction, where an alcohol is converted to something else with inversion at the stereocentre, using diphenylphosphoryl azide.",
278,RXNO:0000308,Yamaguchi lactonisation,oxacycle synthesis,"The intramolecular esterification of a carboxylic acid group with an alcohol group using 2,4,6-trichlorobenzoyl chloride (Yamaguchi reagent) - an intramolecular Yamaguchi esterification.",
279,RXNO:0000427,ketone Barbier reaction,Barbier reaction,A joining reaction between an ketone and an alkyl halide or aryl halide or vinyl halide or allyl halide in the presence of metal to give a tertiary alcohol.,
280,RXNO:0000488,joining with rearrangement objective,molecular skeleton joining objective,A molecular skeleton joining objective that is satisfied by a reaction in which one or more atoms are added to the molecular skeleton and a skeletal rearrangement occurs.,
281,RXNO:0000170,"Schmidt rearrangement, carboxylic acid",end-of-chain chain shortening,"The reaction of a carboxylic acid with hydrazoic acid to give the lower homologue amine, with the loss of the terminal carbon atom.",
282,RXNO:0000218,Cannizzaro reaction,functional group modification,The disproportionation of a non-enolisable aldehyde to the corresponding carboxylic acid and alcohol. The reaction is base-catalysed.,
283,RXNO:0000371,Griess reaction,diazotisation,"A diazotisation that proceeds by the addition of nitrous acid, nitric acid and water, resulting in a diazonium nitrate salt.",
284,RXNO:0000119,Bouveault-Blanc reaction,functional group reduction,The reduction of an ester using sodium to give two alcohols.,
285,RXNO:0000501,Feist-Bénary synthesis,oxacycle synthesis,"Reaction of an alpha-haloketone or alpha-haloether with a 1,3-dicarbonyl compound in the presence of pyridine to yield a substituted furan.",
286,RXNO:0000187,Tishchenko reaction,functional group modification,The formation of an ester from two aldehydes via a disproportionation process using a metal alkoxide to oxidise one aldehyde and reduce the other.,[C:1](=O).[C:2](=O)>>[C:1](=O)O[C:2]
287,RXNO:0000217,"Sakurai reaction, epoxide",ring breaking,A ring-breaking reaction in which an epoxide reacts with allyltrimethylsilane to form a hydroxy alkene.,
288,RXNO:0000511,Madelung indole synthesis,molecular dehydration reaction,Reaction of an N-(2-alkylphenyl)alkanamide with strong base to form an indole.,
289,RXNO:0000477,Rupe rearrangement,rearrangement step,"Rearrangement of a propargyl alcohol to an alpha,beta-unsaturated carbonyl compound via an enyne intermediate to yield the beta-substituted product.",
290,RXNO:0000087,Barton reaction,rearrangement step,The photolytic oxidation of a nitrate ester to give a gamma-nitroalcohol.,
291,RXNO:0000555,Appel bromination with bromine,Appel bromination,Conversion of an alcohol to an alkyl bromide with triphenylphosphine and bromine.,
292,RXNO:0000324,benzyl ether protection,hydroxyl group protection,A hydroxyl group protection where the hydroxyl oxygen atom is protected by formation of a benzyl ether.,
293,RXNO:0000283,ring-closing enyne metathesis,ring formation reaction step,"A joining reaction in which a carbon-carbon double bond and a carbon-carbon triple bond in the same molecule are redistributed to give a alkene-substituted cycloalkene. It is typically catalysed by a metal carbenoid, and proceeds via two four-membered intermediates (metallacyclobutanes). The reaction is driven by formation of the ring.",
294,RXNO:0000245,ring-closing metathesis,ring formation reaction step,"A joining reaction in which two carbon-carbon double bonds in the same molecule are redistributed to give a cycloalkene. It is typically catalysed by a metal carbenoid, and proceeds via two four-membered intermediates (metallacyclobutanes). The reaction is driven by release of a low-MW alkene.",
295,RXNO:0000072,Reimer-Tiemann reaction,formylation,"A formylation reaction between an aromatic compound (for example, phenol, pyrrole or indole) and chloroform (for example, to form an ortho-formyl phenol).",
296,RXNO:0000458,molecular ring rearrangement objective,molecular transformation objective,A molecular transformation objective that is satisfied by a reaction in which the number of skeletal rings in a molecule stays the same but the connectivity of the atoms in at least one ring changes.,
297,RXNO:0000215,"Sakurai reaction, acetal or ketal",Sakurai reaction,A carbon-carbon coupling reaction in which an acetal or ketal reacts with allyltrimethylsilane to form a homoallylic ether.,
298,RXNO:0000236,Biginelli reaction,molecular dehydration reaction,"A three-component coupling of a beta-keto ester, an aldehyde and urea to give a 3,4-dihydropyrimidinone.",
299,RXNO:0000128,Kolbe electrolysis,carbon-carbon coupling reaction,The decarboxylation and coupling of a carboxylate or mixture of carboxylates to give a dimer.,
300,RXNO:0000145,Barbier-Wieland degradation,end-of-chain chain shortening,The degradation of a carboxylic acid to its next lower homologous carboxylic acid.,
301,RXNO:0000272,hydroformylation,molecular skeleton joining reaction,"The reaction of hydrogen and carbon monoxide with an alkene, to give an aldehyde, catalysed by a rhodium or cobalt catalyst. The process is equivalent to the formal addition of the H-C bond of formaldehyde across the double bond of an alkene.",
302,RXNO:0000434,tert-butyl ester deprotection,carboxy group deprotection,A deprotection reaction where the reactant is a tert-butyl ester and the product is a carboxylic acid.,
303,RXNO:0000457,molecular ring expansion objective,molecular transformation objective,A molecular transformation objective that is satisfied by a reaction in which an existing skeletal ring is increased in size.,
304,RXNO:0000551,reductive imination,functional group modification,A functional group modification where a carbonyl oxygen is replaced by an imine.,
305,RXNO:0000029,oxy-Cope rearrangement,rearrangement step,"A [3,3]-sigmatropic rearrangement of a 3-hydroxy-1,5-hexadiene rearranges to form a 5,6-unsaturated carbonyl compound.",
306,RXNO:0000405,Prilezhaev epoxidation,epoxidation,Epoxidation of an alkene by reaction with a peroxy acid.,
307,RXNO:0000140,Suzuki-Miyaura coupling,carbon-carbon coupling reaction,"The coupling of a boronic acid or boronic ester with an unsaturated halide, triflate or sulfonate catalysed by a palladium(0) complex.",
308,RXNO:0000394,Knorr quinoline synthesis,quinoline synthesis,Synthesis of an alpha-hydroxyquinoline by reaction of a beta-ketoester and an arylamine then dehydration with concentrated sulfuric acid.,
309,RXNO:0000125,Shapiro reaction,molecular skeleton elimination reaction,The reaction of a tosylhydrazone of an aldehyde or ketone with an alkyllithium or Grignard reagent to give an olefin.,
310,RXNO:0000269,alkyne-azide click reaction,[3+2] cycloaddition,"A [3+2] cycloaddition reaction between an azide and an alkyne to give a 1,2,3-triazole, needing only heat to proceed.",
311,RXNO:0000163,Paal-Knorr thiophene synthesis,thiacycle synthesis,"The cyclisation of a 1,4-dicarbonyl compound with phosphorus pentasulfide to give a thiophene.",O=[C:1]-[C:2]-[C:3]-[C:4]=O.S=P13SP2(=S)SP(=S)(S1)SP(=S)(S2)S3>>s1[c:1][c:2][c:3][c:4]1
312,RXNO:0000326,Boc deprotection,amino group deprotection,An amino group deprotection reaction where a tertbutoxycarbonyl group is removed in acid conditions.,
313,RXNO:0000175,Dakin-West reaction,molecular skeleton joining reaction,The reaction of an amino acid with an acid anhydride to give an alpha-acylamido ketone. The reaction proceeds via the mixed anhydride and an oxazolone; the product is always racemic.,
314,RXNO:0000402,Pinner pyrimidine synthesis,pyrimidine synthesis,"Reaction of a 1,3-dicarbonyl compound with an amidine to yield a pyrimidine.",
315,RXNO:0000366,nitrile to acid conversion,functional group modification,A functional group modification where a nitrile is transformed into a carboxylic acid.,
316,RXNO:0000431,carboxylic acid to primary alcohol reduction,reduction,A carboxylic acid reduction where the product is the corresponding primary alcohol.,
317,RXNO:0000342,nitrile reduction to amine,reduction,A reduction where a nitrile is replaced by an amine function.,
318,RXNO:0000062,Skraup reaction,molecular dehydration reaction,A condensation between an aromatic amine and glycerol to give a quinoline.,
319,RXNO:0000210,Fleming-Tamao oxidation,substitution step,"The stereospecific oxidation of a (phenyldimethylsilyl)alkane to the corresponding alcohol using bromine, usually generated in situ from potassium bromide and peracetic acid.",
320,RXNO:0000262,"[1,2]-aza-Wittig rearrangement",Wittig rearrangement,"A base-mediated 1,2-sigmatropic rearrangement of a tertiary amine to give a secondary amine.",
321,RXNO:0000522,Betti reaction,molecular skeleton joining reaction,"Reaction of a phenol, an aromatic aldehyde and a primary aromatic or heterocyclic amine to yield a Betti's base, also known as an alpha-aminobenzylphenol.",
322,RXNO:0000240,Bergman cyclisation,ring formation reaction step,"The cyclisation of an ene-diyne to give a 1,4-diradical cyclohexatriene. The diradical usually aromatises.",
323,RXNO:0000503,monocyclic Boulton-Katritzky rearrangement,Boulton-Katritzky rearrangement,"Rearrangement of an azapentacycle containing a -N= system where there is an unsaturated three-heavy-atom substituent XYZ on the substituent double-bonded to the nitrogen, to a new azapentacycle where the pivotal nitrogen has broken its single bond and formed a new bond with atom Z.",
324,RXNO:0000515,Bergmann azlactone peptide synthesis,molecular skeleton joining reaction,"Reaction of an acetylated amino acid with an aldehyde then with a second amino acid, then hydrogenation and hydrolysis to form a dipeptide. It proceeds via an azlactone intermediate.",
325,RXNO:0000298,Fetizon oxidation,functional group oxidation,The oxidation of a primary alcohol to an aldehyde or a secondary alcohol to a ketone using Fetizon's reagent.,
326,RXNO:0000097,imino-Reformatsky reaction,Reformatsky reaction,A carbon-carbon coupling reaction where an imine reacts with a alpha-halo ester and zinc to form a beta-amino ester.,
327,RXNO:0000117,Julia olefination,olefination,A carbon-carbon coupling reaction between a phenyl sulfone and an aldehyde or ketone to give a (typically trans) alkene.,
328,RXNO:0000227,"Wolff-Kishner reduction, Huang-Minlon modification",Wolff-Kishner reduction,"The reduction of an aldehyde or ketone to the corresponding methylene compound, using hydrazine hydrate and a base in refluxing ethylene glycol.",
329,RXNO:0000533,Bouveault aldehyde synthesis,chain lengthening,"Reaction of an organomagnesium or organolithium compound with an N,N'-disubstituted formamide to yield the next homologous aldehyde.",
330,RXNO:0000146,Corey-Fuchs reaction,chain lengthening,"A homologation reaction of an aldehyde to yield a terminal alkyne. The reagents are tetrabromomethane, triphenylphosphine, butyllithium and water.",
331,RXNO:0000493,Bart reaction,aromatic substitution step,Reaction of an aromatic diazonium compound with an alklai arsenite in the presence of copper or silver to yield an aromatic arsonic acid.,
332,RXNO:0000391,Knorr pyrazole synthesis,pyrazole synthesis,"Synthesis of a pyrazole by condensation of a 1,3-dicarbonyl compound with a hydrazine, hydrazide, semicarbazide or aminoguanidine.",
333,RXNO:0000528,Bodroux reaction,functional group modification,Reaction of a carboxylic ester with a magnesium iodide alkylamide to yield a carboxamide.,
334,RXNO:0000164,Paal-Knorr pyrrole synthesis,pyrrole synthesis,"The cyclisation of a 1,4-dicarbonyl compound with an amine to give a pyrrole.",O=[C:1]-[C:2]-[C:3]-[C:4]=O.[N:5]>>[n:5]1[c:1][c:2][c:3][c:4]1
335,RXNO:0000055,Vilsmeier-Haack reaction,formylation,A formylation of an activated arene with a disubstituted formamide to give an aryl carboxaldehyde.,
336,RXNO:0000142,Sharpless asymmetric dihydroxylation,addition reaction step,"The dihydroxylation of an alkene to give an alpha,beta-diol, with control of absolute stereochemistry at the two new stereocentres. The oxidising agent is osmium tetroxide, which is used catalytically with a stoichiometric oxidant and a chiral ligand. The reagents are available commercially as AD-mix.",
337,RXNO:0000122,Baker-Venkataraman rearrangement,rearrangement step,"The base-catalysed rearrangement of an o-acetoxyacetophenone to give a hydroxyphenyl-1,3-diketone.",
338,RXNO:0000182,Kolbe-Schmitt reaction,carboxylation,The (predominantly ortho) carboxylation of a phenoxide.,
339,RXNO:0000269,alkyne-azide click reaction,"1,3-dipolar cycloaddition","A [3+2] cycloaddition reaction between an azide and an alkyne to give a 1,2,3-triazole, needing only heat to proceed.",
340,RXNO:0000120,Payne rearrangement,ring rearrangement,"A base-catalysed isomerisation of a 2,3-epoxyalcohol, with inversion of configuration at C2.",
341,RXNO:0000263,"[2,3]-aza-Wittig rearrangement",Wittig rearrangement,"A base-mediated 2,3-sigmatropic rearrangement of an activated tertiary allyl amine, to give a secondary homoallylic amine.",
342,RXNO:0000059,Pictet-Spengler reaction,condensation reaction,A condensation-cyclisation of a beta-phenethylamine with an aldehyde to give a tetrahydroisoquinoline.,
343,RXNO:0000007,ene reaction,molecular skeleton joining reaction,A joining reaction where an alkene with an allylic hydrogen reacts with a compound containing a multiple bond (an enophile) to form a substituted alkene.,[C:1]=[C:2][C:3][H:4].[*:5]=[*:6]>>[C:3]=[C:2][C:1][*:6]=[*:5][H:4]
344,RXNO:0000075,benzilic acid rearrangement,rearrangement step,"A rearrangement of a 1,2-diketone to an alpha-hydroxy carboxylic acid. It can also be applied to alpha-keto aldehydes. The first exmaple of this reaction was with benzil (PhC(=O)C(=O)Ph) to form benzilic acid, hence the name.",
345,RXNO:0000118,Sommelet reaction,functional group modification,The oxidation of a benzylic halide to give an aldehyde. The reaction uses hexamethylenetetramine.,
346,RXNO:0000301,Yamamoto polymerisation,polymerisation reaction,The nickel-catalysed carbon-carbon coupling of a dihaloaromatic compound or aromatic bistriflate to give a polymer.,
347,RXNO:0000149,Ireland-Claisen rearrangement,rearrangement step,"The enolisation and subsequent [3,3]-sigmatropic rearrangement of an allylic acetate to give a gamma,delta-unsaturated carboxylic acid.",
348,RXNO:0000228,Zemplen transesterification,functional group reduction,"The reduction of an ester to the corresponding alcohol, using sodium methoxide in dry methanol.",
349,RXNO:0000293,hydroboration-oxidation,addition reaction step,"The formal addition of water across a double bond of an alkene or alkyne by formation of an organoborane and in situ oxidation, typically with basic peroxide. The product is usually the less substituted alcohol.",
350,RXNO:0000311,Tsuji-Trost reaction,carbon-carbon coupling reaction,"A carbon-carbon coupling reaction in which a nucleophile reacts with an allyl acetate, allyl halide, allyl carbonate, allyl carbamate, allyl phosphate, allyl sulfone or allyl nitro compound to give an allyl compound. The reaction is catalsed by Pd(0).",
351,RXNO:0000223,Menshutkin reaction,N-alkylation,The alkylation of a tertiary amine with an alkyl halide to the corresponding ammonium salt.,
352,RXNO:0000066,Staudinger reaction,molecular skeleton joining reaction,A joining of an organic azide and a tertiary phosphine to give a phosphazo compound.,
353,RXNO:0000256,Dess-Martin oxidation,functional group oxidation,The oxidation of a primary alcohol to an aldehyde or a secondary alcohol to a ketone using the Dess-Martin periodinane.,
354,RXNO:0000181,Boyland-Sims oxidation,aromatic substitution step,The oxidation of an aromatic amine to give a (predominantly ortho) amino aryl sulfate using potassium persulfate followed by hydrolysis to yield the corresponding aminophenol.,
355,RXNO:0000153,Johnson-Claisen rearrangement,"[3,3]-sigmatropic rearrangement","The coupling and subsequent [3,3]-sigmatropic rearrangement of an allylic alcohol and trimethyl orthoacetate to give a gamma,delta-unsaturated alkyl ester.",
356,RXNO:0000310,oxa-Diels-Alder reaction,hetero-Diels-Alder reaction,A Diels-Alder reaction between a diene and an aldehyde or ketone to give a six-membered oxygen-containing ring compound.,
357,RXNO:0000257,Criegee oxidation,alkene oxidative cleavage,"The oxidative cleavage of an alpha,beta-diol using lead tetraacetate to give the corresponding carbonyl compounds.",
358,RXNO:0000390,Seyferth-Gilbert-Bestmann homologation,Seyferth-Gilbert aldehyde homologation,Seyferth-Gilbert aldehyde homologation where the Seyferth-Gilbert reagent is generated in situ by reaction with methanol and potassium carbonate.,
359,RXNO:0000107,malonic ester synthesis,molecular skeleton joining reaction,"A carbon-carbon coupling reaction between a dialkyl malonate and an alkyl halide, to give a substituted acetic acid. The base/R'X treatment can be repeated to give a disubstituted product.",
360,RXNO:0000182,Kolbe-Schmitt reaction,carbon-carbon coupling reaction,The (predominantly ortho) carboxylation of a phenoxide.,
361,RXNO:0000288,Rosenmund-von Braun reaction,carbon-carbon coupling reaction,A carbon-carbon coupling reaction where an aryl halide reacts with copper(I) cyanide to give an aryl nitrile.,"[c:1][F,Cl,Br,I].[Cu][C:2]#[N:3]>>[c:1][C:2]#[N:3]"
362,RXNO:0000136,Rosenmund reduction,functional group reduction,"The hydrogenolysis of an acyl halide to the corresponding aldehyde, catalysed by palladium-on-barium sulfate.",
363,RXNO:0000303,photohydrosilylation,hydrosilylation,"The photochemically induced addition of a hydrosilane across the double bond of an alkene or alkyne to give a more substituted silane, usually applied to cases where the hydrosilane is part of a silicon surface. The reaction uses UV irradiation and is usually initiated by an added photoactive compound such as a platinum catalyst.",
364,RXNO:0000063,Arndt-Eistert reaction,molecular skeleton insertion reaction,A homologation reaction of a carboxylic acid to give the homologated carboxylic acid via acyl chloride and diazoketone intermediates.,[#6:1]C(=O)O>>[#6:1][CH2]C(=O)O
365,RXNO:0000177,Kharasch reaction,chain lengthening,"The transfer of a hydrogen or halogen atom from a haloalkane to an alkene, giving the chain-extended halogenated alkane.",
366,RXNO:0000116,"Nicholas reaction, nucleophilic carbon centre",Nicholas reaction,"The reaction of a propargylic cation (stabilised with dicobalt octacarbonyl) with a nucleophilic carbon centre (on e.g. enolates, allyl silanes, ketones, electron-rich aromatics, beta-dicarbonyl compounds) to give a substituted alkyne.",
367,RXNO:0000224,Strecker degradation,end-of-chain chain shortening,"The deamination and decarboxylation of amino acids to imines and then to aldehydes or ketones, in the presence of a carbonyl compound (especially an alpha,beta-dicarbonyl compound or a reducing sugar such as glucose). The reaction is involved in the generation of meat aromas/flavours in cooking.",
368,RXNO:0000478,Still-Gennari modification,Horner-Wadsworth-Emmons reaction,A Horner-Wadsworth-Emmons reaction that uses phosphonates with electron-withdrawing groups and dissociating conditions to produce predominantly Z-olefins.,
369,RXNO:0000357,N-acylation to amide,N-acylation,An acylation reaction where a nitrogen atom is acylated to form an amide.,
